Route_ID,Airline_ID
1,20565
2,20565
3,2548
4,2548
5,2548
6,2548
7,2548
8,2548
9,2548
10,2548
11,2548
12,2548
13,2548
14,2548
15,2548
16,2548
17,2548
18,2548
19,2548
20,2548
21,2548
22,2548
23,2548
24,2548
25,2548
26,2548
27,2548
28,2548
29,2548
30,2548
31,2548
32,2548
33,2548
34,2548
35,2548
36,2548
37,2548
38,2548
39,2548
40,2548
41,2548
42,2548
43,2548
44,2548
45,2548
46,2548
47,2548
48,2548
49,2548
50,2548
51,2548
52,2548
53,2548
54,2548
55,2548
56,2548
57,2548
58,2548
59,2548
60,2548
61,2548
62,2548
63,2548
64,2548
65,2548
66,2548
67,2548
68,2548
69,2548
70,2548
71,2548
72,2548
73,2548
74,2548
75,2548
76,2548
77,2548
78,2548
79,2548
80,2548
81,2548
82,2548
83,2548
84,2548
85,2548
86,2548
87,2548
88,2548
89,2548
90,2548
91,2548
92,2548
93,2548
94,2548
95,1203
96,1203
97,1203
98,1203
99,1203
100,1203
101,1203
102,1203
103,1203
104,1203
105,1203
106,1203
107,1203
108,1203
109,24
110,24
111,24
112,24
113,24
114,24
115,24
116,24
117,24
118,24
119,24
120,24
121,24
122,24
123,24
124,24
125,24
126,24
127,24
128,24
129,24
130,24
131,24
132,24
133,24
134,24
135,24
136,24
137,24
138,24
139,24
140,24
141,24
142,24
143,24
144,24
145,24
146,24
147,24
148,24
149,24
150,24
151,24
152,24
153,24
154,24
155,24
156,24
157,24
158,24
159,24
160,24
161,24
162,24
163,24
164,24
165,24
166,24
167,24
168,24
169,24
170,24
171,24
172,24
173,24
174,24
175,24
176,24
177,24
178,24
179,24
180,24
181,24
182,24
183,24
184,24
185,24
186,24
187,24
188,24
189,24
190,24
191,24
192,24
193,24
194,24
195,24
196,24
197,24
198,24
199,24
200,24
201,24
202,24
203,24
204,24
205,24
206,24
207,24
208,24
209,24
210,24
211,24
212,24
213,24
214,24
215,24
216,24
217,24
218,24
219,24
220,24
221,24
222,24
223,24
224,24
225,24
226,24
227,24
228,24
229,24
230,24
231,24
232,24
233,24
234,24
235,24
236,24
237,24
238,24
239,24
240,24
241,24
242,24
243,24
244,24
245,24
246,24
247,24
248,24
249,24
250,24
251,24
252,24
253,24
254,24
255,24
256,24
257,24
258,24
259,24
260,24
261,24
262,24
263,24
264,24
265,24
266,24
267,24
268,24
269,24
270,24
271,24
272,24
273,24
274,24
275,24
276,24
277,24
278,24
279,24
280,24
281,24
282,24
283,24
284,24
285,24
286,24
287,24
288,24
289,24
290,24
291,24
292,24
293,24
294,24
295,24
296,24
297,24
298,24
299,24
300,24
301,24
302,24
303,24
304,24
305,24
306,24
307,24
308,24
309,24
310,24
311,24
312,24
313,214
314,214
315,214
316,214
317,214
318,214
319,214
320,214
321,214
322,214
323,214
324,214
325,214
326,214
327,214
328,214
329,214
330,214
331,214
332,214
333,214
334,214
335,214
336,214
337,214
338,214
339,214
340,214
341,214
342,214
343,214
344,214
345,214
346,214
347,214
348,214
349,214
350,214
351,214
352,214
353,214
354,214
355,214
356,214
357,214
358,214
359,214
360,214
361,214
362,214
363,214
364,214
365,214
366,214
367,214
368,214
369,214
370,214
371,214
372,214
373,214
374,214
375,214
376,214
377,214
378,214
379,214
380,214
381,214
382,214
383,214
384,214
385,214
386,214
387,214
388,214
389,214
390,214
391,214
392,214
393,214
394,214
395,214
396,214
397,214
398,214
399,214
400,214
401,214
402,214
403,214
404,214
405,214
406,214
407,214
408,214
409,214
410,214
411,214
412,214
413,214
414,214
415,214
416,214
417,214
418,214
419,214
420,214
421,214
422,214
423,214
424,214
425,214
426,214
427,214
428,214
429,214
430,214
431,214
432,214
433,214
434,214
435,214
436,214
437,214
438,214
439,214
440,214
441,214
442,214
443,214
444,214
445,214
446,214
447,214
448,214
449,214
450,214
451,214
452,214
453,214
454,214
455,214
456,214
457,214
458,214
459,214
460,214
461,214
462,214
463,214
464,214
465,214
466,214
467,214
468,214
469,214
470,214
471,214
472,214
473,214
474,214
475,214
476,214
477,214
478,214
479,214
480,214
481,214
482,214
483,214
484,214
485,214
486,214
487,214
488,214
489,214
490,214
491,214
492,214
493,214
494,214
495,214
496,214
497,214
498,214
499,214
500,214
501,214
502,214
503,214
504,214
505,214
506,214
507,214
508,214
509,214
510,214
511,214
512,214
513,214
514,214
515,214
516,214
517,214
518,214
519,214
520,214
521,214
522,214
523,214
524,214
525,214
526,214
527,214
528,214
529,214
530,214
531,214
532,214
533,214
534,214
535,330
536,330
537,330
538,330
539,330
540,330
541,330
542,330
543,330
544,330
545,330
546,330
547,330
548,330
549,137
550,137
551,137
552,137
553,137
554,137
555,137
556,137
557,137
558,137
559,137
560,137
561,137
562,137
563,137
564,137
565,137
566,137
567,137
568,137
569,137
570,137
571,137
572,137
573,137
574,137
575,137
576,137
577,137
578,137
579,137
580,137
581,137
582,137
583,137
584,137
585,137
586,137
587,137
588,137
589,137
590,137
591,137
592,137
593,137
594,137
595,137
596,137
597,137
598,137
599,137
600,137
601,137
602,137
603,137
604,137
605,137
606,137
607,137
608,137
609,137
610,137
611,137
612,137
613,137
614,137
615,137
616,137
617,137
618,137
619,137
620,137
621,137
622,137
623,137
624,137
625,137
626,137
627,137
628,137
629,137
630,137
631,137
632,137
633,137
634,137
635,137
636,137
637,137
638,137
639,137
640,137
641,137
642,137
643,137
644,137
645,137
646,137
647,137
648,137
649,137
650,137
651,137
652,137
653,137
654,137
655,137
656,137
657,137
658,137
659,137
660,137
661,137
662,137
663,137
664,137
665,137
666,137
667,137
668,137
669,137
670,137
671,137
672,137
673,137
674,137
675,137
676,137
677,137
678,137
679,137
680,137
681,137
682,137
683,137
684,137
685,137
686,137
687,137
688,137
689,137
690,137
691,137
692,137
693,137
694,137
695,137
696,137
697,137
698,137
699,137
700,137
701,137
702,137
703,137
704,137
705,137
706,137
707,137
708,137
709,137
710,137
711,137
712,137
713,137
714,137
715,137
716,137
717,137
718,137
719,137
720,137
721,137
722,137
723,137
724,137
725,137
726,137
727,137
728,137
729,137
730,137
731,137
732,137
733,137
734,137
735,137
736,137
737,137
738,137
739,137
740,137
741,137
742,137
743,218
744,218
745,321
746,321
747,321
748,321
749,321
750,321
751,321
752,321
753,321
754,321
755,321
756,321
757,321
758,321
759,321
760,321
761,321
762,321
763,321
764,240
765,240
766,240
767,240
768,240
769,240
770,240
771,240
772,240
773,240
774,240
775,240
776,240
777,240
778,240
779,240
780,240
781,240
782,240
783,240
784,240
785,240
786,439
787,439
788,439
789,439
790,439
791,439
792,439
793,439
794,439
795,439
796,439
797,439
798,439
799,439
800,439
801,439
802,439
803,439
804,439
805,439
806,439
807,439
808,439
809,439
810,439
811,439
812,439
813,439
814,439
815,439
816,439
817,439
818,439
819,439
820,439
821,439
822,439
823,439
824,4248
825,2350
826,2350
827,2350
828,2350
829,2350
830,2350
831,2350
832,2350
833,2350
834,2350
835,2350
836,2350
837,2350
838,2350
839,2350
840,2350
841,2350
842,2350
843,2350
844,2350
845,2350
846,2350
847,2350
848,2350
849,2350
850,2350
851,2350
852,2350
853,2350
854,2350
855,2350
856,2350
857,2350
858,2350
859,2350
860,2350
861,2350
862,2350
863,2350
864,2350
865,2350
866,2350
867,2350
868,2350
869,2350
870,2350
871,2350
872,2350
873,2350
874,2350
875,2350
876,2350
877,2350
878,2350
879,2350
880,2350
881,2350
882,2350
883,2350
884,2350
885,2350
886,2350
887,2350
888,2350
889,2350
890,2350
891,2350
892,2350
893,2350
894,2350
895,2350
896,2350
897,2350
898,2350
899,2350
900,2350
901,2350
902,2350
903,2350
904,2350
905,2350
906,2350
907,2350
908,2350
909,2350
910,2350
911,2350
912,2350
913,2350
914,2350
915,2350
916,2350
917,2350
918,2350
919,2350
920,2350
921,2350
922,2350
923,2350
924,2350
925,2350
926,2350
927,2350
928,2350
929,2350
930,2350
931,2350
932,2350
933,2350
934,2350
935,2350
936,2350
937,2350
938,2350
939,2350
940,2350
941,2350
942,2350
943,2350
944,2350
945,2350
946,2350
947,2350
948,2350
949,2350
950,2350
951,2350
952,2350
953,2350
954,2350
955,2350
956,2350
957,2350
958,2350
959,2350
960,2350
961,2350
962,2350
963,2350
964,2350
965,2350
966,2350
967,2350
968,2350
969,2350
970,2350
971,2350
972,2350
973,2350
974,2350
975,2350
976,2350
977,2350
978,2350
979,2350
980,2350
981,2350
982,2350
983,2350
984,2350
985,2350
986,2350
987,2350
988,2350
989,2350
990,596
991,596
992,596
993,596
994,596
995,596
996,596
997,596
998,596
999,596
1000,596
1001,596
1002,596
1003,596
1004,596
1005,596
1006,596
1007,596
1008,596
1009,596
1010,596
1011,596
1012,596
1013,596
1014,596
1015,596
1016,596
1017,596
1018,596
1019,596
1020,596
1021,596
1022,596
1023,596
1024,596
1025,596
1026,596
1027,596
1028,596
1029,596
1030,596
1031,596
1032,596
1033,596
1034,596
1035,596
1036,596
1037,596
1038,596
1039,596
1040,596
1041,596
1042,596
1043,596
1044,596
1045,596
1046,596
1047,596
1048,596
1049,596
1050,596
1051,596
1052,596
1053,596
1054,596
1055,596
1056,596
1057,596
1058,596
1059,596
1060,596
1061,596
1062,596
1063,596
1064,596
1065,596
1066,596
1067,596
1068,596
1069,596
1070,596
1071,596
1072,596
1073,596
1074,596
1075,596
1076,596
1077,596
1078,596
1079,596
1080,596
1081,596
1082,596
1083,596
1084,596
1085,596
1086,596
1087,596
1088,596
1089,596
1090,596
1091,596
1092,596
1093,596
1094,596
1095,596
1096,596
1097,596
1098,596
1099,596
1100,596
1101,596
1102,596
1103,596
1104,596
1105,596
1106,596
1107,596
1108,596
1109,596
1110,596
1111,596
1112,596
1113,596
1114,596
1115,596
1116,596
1117,596
1118,596
1119,596
1120,596
1121,596
1122,596
1123,596
1124,596
1125,596
1126,596
1127,596
1128,596
1129,596
1130,596
1131,596
1132,596
1133,596
1134,596
1135,596
1136,596
1137,596
1138,596
1139,596
1140,596
1141,596
1142,596
1143,596
1144,596
1145,596
1146,596
1147,596
1148,596
1149,596
1150,596
1151,596
1152,596
1153,596
1154,596
1155,596
1156,596
1157,596
1158,596
1159,596
1160,596
1161,596
1162,596
1163,596
1164,596
1165,596
1166,596
1167,596
1168,596
1169,596
1170,596
1171,596
1172,596
1173,596
1174,596
1175,596
1176,596
1177,596
1178,596
1179,596
1180,596
1181,596
1182,596
1183,596
